2020-03-24 20:08:32 [scrapy.utils.log] INFO: Scrapy 2.0.1 started (bot: jobparser)
2020-03-24 20:08:32 [scrapy.utils.log] INFO: Versions: lxml 4.4.1.0, libxml2 2.9.9, cssselect 1.1.0, parsel 1.5.2, w3lib 1.21.0, Twisted 20.3.0, Python 3.7.4 (default, Aug  9 2019, 18:34:13) [MSC v.1915 64 bit (AMD64)], pyOpenSSL 19.0.0 (OpenSSL 1.1.1d  10 Sep 2019), cryptography 2.7, Platform Windows-10-10.0.18362-SP0
2020-03-24 20:08:32 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
2020-03-24 20:08:32 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'jobparser',
 'LOG_FILE': 'logs.txt',
 'NEWSPIDER_MODULE': 'jobparser.spiders',
 'SPIDER_MODULES': ['jobparser.spiders'],
 'USER_AGENT': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 '
               '(KHTML, like Gecko) Chrome/80.0.3987.149 Safari/537.36'}
2020-03-24 20:08:33 [scrapy.extensions.telnet] INFO: Telnet Password: dffe9bd02fa625fd
2020-03-24 20:08:33 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2020-03-24 20:08:35 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2020-03-24 20:08:35 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2020-03-24 20:08:35 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2020-03-24 20:08:35 [scrapy.core.engine] INFO: Spider opened
2020-03-24 20:08:35 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2020-03-24 20:08:35 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2020-03-24 20:09:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36381462?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=25)
2020-03-24 20:09:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36265407?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=26)
2020-03-24 20:09:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35538124?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=26)
2020-03-24 20:09:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36392679?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=25)
2020-03-24 20:09:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36381707?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=26)
2020-03-24 20:09:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=27> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=26)
2020-03-24 20:09:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/32557339?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=26)
2020-03-24 20:09:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36393723?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=26)
2020-03-24 20:09:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35935609?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=26)
2020-03-24 20:09:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36115286?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=26)
2020-03-24 20:09:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36377475?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=26)
2020-03-24 20:09:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35831981?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=25)
2020-03-24 20:09:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36183630?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=26)
2020-03-24 20:09:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36376411?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=26)
2020-03-24 20:09:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36385065?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=26)
2020-03-24 20:09:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35946164?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=26)
2020-03-24 20:09:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34548522?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=26)
2020-03-24 20:09:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35930451?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=26)
2020-03-24 20:09:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36203862?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=26)
2020-03-24 20:09:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36384571?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=26)
2020-03-24 20:09:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35046851?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=26)
2020-03-24 20:09:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34906821?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=26)
2020-03-24 20:09:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36365244?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=26)
2020-03-24 20:09:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34297238?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=26)
2020-03-24 20:09:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36393925?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=26)
2020-03-24 20:09:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35915974?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=27)
2020-03-24 20:09:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36376742?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=27)
2020-03-24 20:09:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35790372?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=27)
2020-03-24 20:09:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34548738?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=27)
2020-03-24 20:09:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35356694?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=27)
2020-03-24 20:09:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35829435?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=27)
2020-03-24 20:09:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34870277?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=27)
2020-03-24 20:09:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=28> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=27)
2020-03-24 20:09:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36355843?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=27)
2020-03-24 20:09:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36365043?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=27)
2020-03-24 20:09:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35955763?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=27)
2020-03-24 20:09:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36385898?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=27)
2020-03-24 20:09:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35741779?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=27)
2020-03-24 20:09:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36120561?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=27)
2020-03-24 20:09:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34538532?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=27)
2020-03-24 20:09:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36354017?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=27)
2020-03-24 20:09:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36359822?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=27)
2020-03-24 20:09:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/33177370?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=27)
2020-03-24 20:09:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36209144?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=27)
2020-03-24 20:09:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36382885?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=27)
2020-03-24 20:09:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35919077?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=27)
2020-03-24 20:09:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35922092?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=27)
2020-03-24 20:09:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35929228?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=27)
2020-03-24 20:09:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35336729?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=27)
2020-03-24 20:09:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36337412?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=27)
2020-03-24 20:09:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35570343?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=27)
2020-03-24 20:09:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/33195505?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=27)
2020-03-24 20:09:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=29> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=28)
2020-03-24 20:09:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36112224?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=28)
2020-03-24 20:09:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36392073?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=28)
2020-03-24 20:09:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36377203?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=28)
2020-03-24 20:09:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35447374?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=28)
2020-03-24 20:09:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36368381?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=28)
2020-03-24 20:09:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35357626?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=28)
2020-03-24 20:09:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36142119?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=28)
2020-03-24 20:09:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36374702?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=28)
2020-03-24 20:09:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36341466?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=28)
2020-03-24 20:09:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36375735?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=28)
2020-03-24 20:09:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36386151?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=28)
2020-03-24 20:09:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34538502?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=28)
2020-03-24 20:09:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35963093?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=28)
2020-03-24 20:09:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36370641?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=28)
2020-03-24 20:09:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35876643?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=28)
2020-03-24 20:09:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36388998?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=28)
2020-03-24 20:09:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36367858?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=28)
2020-03-24 20:09:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35704025?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=28)
2020-03-24 20:09:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34593161?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=29)
2020-03-24 20:09:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36375175?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=29)
2020-03-24 20:09:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36374857?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=29)
2020-03-24 20:09:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36087183?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=29)
2020-03-24 20:09:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36363880?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=29)
2020-03-24 20:09:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35961204?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=29)
2020-03-24 20:09:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35950211?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=29)
2020-03-24 20:09:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35723655?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=29)
2020-03-24 20:09:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36356883?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=29)
2020-03-24 20:09:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=30> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=29)
2020-03-24 20:09:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34833352?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=29)
2020-03-24 20:09:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36377733?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=29)
2020-03-24 20:09:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34742767?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=29)
2020-03-24 20:09:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36344673?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=29)
2020-03-24 20:09:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34877901?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=29)
2020-03-24 20:09:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35908838?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=29)
2020-03-24 20:09:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36340466?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=29)
2020-03-24 20:09:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35698442?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=29)
2020-03-24 20:09:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35803953?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=29)
2020-03-24 20:09:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36365797?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=29)
2020-03-24 20:09:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36340097?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=29)
2020-03-24 20:09:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35140030?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=29)
2020-03-24 20:09:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36358755?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=29)
2020-03-24 20:09:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35704136?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=29)
2020-03-24 20:09:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/32976316?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=29)
2020-03-24 20:09:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36371389?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=29)
2020-03-24 20:09:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36234509?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=29)
2020-03-24 20:09:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35903762?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=29)
2020-03-24 20:09:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/33605088?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=30)
2020-03-24 20:09:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36375734?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=29)
2020-03-24 20:09:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35927880?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=30)
2020-03-24 20:09:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=31> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=30)
